mai. 30, 2025 11:52:00 AM util.LogService info
INFO: Venda 1 finalizada com sucesso
mai. 30, 2025 12:10:03 PM util.LogService error
SEVERE: Erro ao finalizar venda
java.sql.SQLException: Erro ao dar baixa no estoque: [SQLITE_BUSY] The database file is locked (database is locked)
	at service.EstoqueService.baixarEstoqueProduto(EstoqueService.java:137)
	at service.VendaService.finalizarVenda(VendaService.java:59)
	at controller.VendaController.finalizar(VendaController.java:71)
	at ui.venda.dialog.VendaFinalizarDialog.onConfirm(VendaFinalizarDialog.java:363)
	at ui.venda.dialog.VendaFinalizarDialog.lambda$4(VendaFinalizarDialog.java:276)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6576)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	at java.desktop/java.awt.Component.processEvent(Component.java:6341)
	at java.desktop/java.awt.Container.processEvent(Container.java:2260)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4958)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2318)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4916)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4559)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4500)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2304)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2671)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:725)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:702)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:117)
	at java.desktop/java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:187)
	at java.desktop/java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:229)
	at java.desktop/java.awt.Dialog.show(Dialog.java:1051)
	at java.desktop/java.awt.Component.show(Component.java:1690)
	at java.desktop/java.awt.Component.setVisible(Component.java:1637)
	at java.desktop/java.awt.Window.setVisible(Window.java:982)
	at java.desktop/java.awt.Dialog.setVisible(Dialog.java:989)
	at ui.venda.dialog.VendaNovaDialog.finalizarVenda(VendaNovaDialog.java:365)
	at ui.venda.dialog.VendaNovaDialog.lambda$4(VendaNovaDialog.java:111)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6576)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	at java.desktop/java.awt.Component.processEvent(Component.java:6341)
	at java.desktop/java.awt.Container.processEvent(Container.java:2260)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4958)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2318)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4916)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4559)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4500)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2304)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2671)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:725)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:702)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:117)
	at java.desktop/java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:187)
	at java.desktop/java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:229)
	at java.desktop/java.awt.Dialog.show(Dialog.java:1051)
	at java.desktop/java.awt.Component.show(Component.java:1690)
	at java.desktop/java.awt.Component.setVisible(Component.java:1637)
	at java.desktop/java.awt.Window.setVisible(Window.java:982)
	at java.desktop/java.awt.Dialog.setVisible(Dialog.java:989)
	at ui.venda.painel.PainelVendas.lambda$1(PainelVendas.java:142)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6576)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	at java.desktop/java.awt.Component.processEvent(Component.java:6341)
	at java.desktop/java.awt.Container.processEvent(Container.java:2260)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4958)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2318)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4916)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4559)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4500)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2304)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2671)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4790)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:725)
